published_at;trade_register_number;county_court;company;city;postal_code;street;share_capital;business_purpose;primary_branch;managing_directors;short_info_file;info_file;short_info_url;info_url
09.09.2023;FN 611701k;;Unestablished Designs Handels OG;Wiener Neustadt;2700;Strelzhofgasse 56;;Online-Vertrieb diverser Print-On-Demand Produkte sowie Vertrieb selbst hergestellter Accessoires;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776117019;
09.09.2023;FN 611697f;;Schwarzdecker-Tahiri e.U.;Wiener Neustadt;2700;Pleyergasse 3;;Wärme-, Kälte-, Schall- und Branddämmer (Handwerk);;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116979;
09.09.2023;FN 611694a;;Sabrina Brandstätter-Gydja der Neuzeit e.U.;Graz-Andritz;8045;Papierfabrikgasse 6/18;;Hilfestellung zur Erreichung einer körperlichen bzw energetischen Ausgewogenheit... kurz: Humanenergetikerin;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116949;
09.09.2023;FN 611693z;;Bladeways e.U.;Graz;8010;Krenngasse 12;;Werbeagentur;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116939;
09.09.2023;FN 611690w;;Stern-en-Bauer-Frey-sein - Schule der Begegnung OG;Pramet;4925;Pramet 95;;Erwachsenenbildung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116909;
09.09.2023;FN 611676z;;Popa GmbH;Natschbach-Loipersbach;2620;Gewerbestraße 7;35000 €;Bau und Pflasterbau;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116769;
09.09.2023;FN 611674x;;breeze Consulting KG;Graz;8042;Gerhart-Hauptmann-Gasse 23;;Unternehmensberatung, Coaching, Erstellen von Trainingskonzepten für gesundheitsbewusste Personen, Handel von Waren aller Art, Vermietung von Wohnmobilen und Wohnwagen;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116749;
09.09.2023;FN 611666i;;Seeadler Werbetechnik e.U.;Wien;1100;Fernkorngasse 76-78/40;;Werbetechnik;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116669;
09.09.2023;FN 611664g;;Anima Sana GmbH;Wien;1010;Neulinggasse 29/5a;35000 €;"Betrieb einer Ambulanz für Psychotherapie; Ausbildung auf dem Gebiet der Psychotherapie";;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116649;
09.09.2023;FN 611661b;;CaLi sports&dance KG;Neufelden;4120;Linzer Straße 4;;Fitness- und Tanzstudio;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116619;
09.09.2023;FN 611658y;;ENERGIEFIT e.U.;Pettenbach;4643;Pratsdorfstraße 13/1;;Erstellung von Energieausweisen;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116589;
09.09.2023;FN 611654t;;Elwin Photo-Genius Werk Dolic e.U.;Wien;1230;Ziedlergasse 38/13/6;;Berufsfotograf;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116549;
09.09.2023;FN 611651m;;Assmann Immo GmbH;Leobersdorf;2544;Ared Straße 7/B303;35000 €;An- und Verkauf, Vermietung, Verwertung, Verwaltung, Verpachtung von Immobilien, Immobilienentwicklung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116519;
09.09.2023;FN 611648h;;Solafro e.U.;Wien;1050;Siebenbrunnengasse 21/4/12;;Handel mit Solarkomponenten, spezialisiert auf Balkonkraftwerke;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116489;
09.09.2023;FN 611646f;;KFZ-Technik Altacher&Hartl OG;Saalfelden am Steinernen Meer;5760;Leogangerstraße 51 A;;Der Handel mit Fahrzeugen aller Art sowie der Betrieb einer KFZ-Werkstätte;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116469;
09.09.2023;FN 611638v;;Pernhaupt Kunsthandels GmbH;Wien;1060;Gumpendorferstraße 17;35000 €;Handel mit Waren aller Art, insbesondere mit Altwaren im In- und Ausland;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116389;
09.09.2023;FN 611628d;;Winzerpost OG;Sooß;2504;Gartengasse 12;;Handel mit Waren aller Art, insbesondere mit Wein;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116289;
09.09.2023;FN 611627b;;universe e.U.;Wiener Neustadt;2700;Rudolf Kumbein-Gasse 24/18/8;;Warenhandel;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116279;
09.09.2023;FN 611625z;;Aventis 2. Neptun GmbH;Wien;1010;Hoher Markt 4/2/35;35000 €;Vermögensverwaltung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116259;
09.09.2023;FN 611623x;;Aventis 1. Neptun GmbH;Wien;1010;Hoher Markt 4/2/35;35000 €;Vermögensverwaltung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116239;
09.09.2023;FN 611622w;;L8 Projekt plus GmbH;Bleiburg;9150;Gewerbezone 10;35000 €;Der Handel mit Metallprodukten aller Art, Handel mit Waren aller Art;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116229;
09.09.2023;FN 611620t;;Bianca Smonjak e.U.;Klagenfurt am Wörthersee;9020;Kanaltalerstraße 11;;Betrieb einer Tabak Trafik;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116209;
09.09.2023;FN 611617m;;Cermak Schwarz RechtsanwältInnen OG;Wien;1070;Döblergasse 2/26A;;Der Gegenstand des Unternehmens ist die Ausübung der Rechtsanwaltschaft einschließlich der erforderlichen Hilfstätigkeiten, wie etwa des Kanzleibetriebes und die Verwaltung des Gesellschaftsvermögens.;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116179;
09.09.2023;FN 611616k;;Winkler Energie GmbH;Kematen an der Krems;4532;Achleiten 2;35000 €;Errichtung und Betrieb von Energieerzeugungsanlagen, insbesondere Photovoltaikanlagen;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116169;
09.09.2023;FN 611614h;;SV Bscheider KG;Premstätten;8141;Thalerhofstraße 5;;Erstellung von Sachverständigengutachten Baubegleitung und -abwicklung Errichtung von Leistungsverzeichnissen;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116149;
09.09.2023;FN 611611d;;KMG Datenverarbeitung GmbH;Ungerdorf;8200;Ungerdorf 116;35000 €;"a) die Dienstleistung in der automatischen Datenverarbeitung- und Informationstechnik; b) der Handel mit Software und elektronischen Geräten; c) der Erwerb, die Pachtung, sowie die Beteiligung an Unter- nehmungen gleicher oder ähnlicher Art, sowie die Übernahme der Geschäftsführung an diesen; d) die Übernahme einschlägiger Handelsvertretungen.";;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116119;
09.09.2023;FN 611610b;;JKS GmbH;Kronstorf;4484;Salbeistraße 3;35000 €;An- und Verkauf, Entwicklung sowie Vermietung bzw. Verpachtung von Immobilien;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116109;
09.09.2023;FN 611609a;;Bio Xplosion GmbH;Wien;1110;Lorystraße 128/2/16;35000 €;Handel mit Waren aller Art;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116099;
09.09.2023;FN 611604v;;Active Cyber Defense Center Service GmbH;Vorchdorf;4655;Feldhamerstraße 2;50000 €;IT-Dienstleistungen, Bereitstellung von Software und Hardware, Handel mit Waren aller Art;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116049;
09.09.2023;FN 611596g;;Dein Yoga Leo e.U.;Wien;1020;Bruno-Marek-Allee 5/9 G8;;Yoga Studio;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115969;
09.09.2023;FN 611593b;;dendro.at OG;Eisenstadt;7000;Magdalenensiedlung 2a;;Dendrochronologische Altersbestimmung von Hölzern;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115939;
09.09.2023;FN 611588w;;FACT IS FACT e.U.;Eisenstadt;7000;Mattersburger Straße 26;;Unternehmensberatung einschließlich der Unternehmensorganisation gem. § 94 Z 74 GewO 1994;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115889;
09.09.2023;FN 611586t;;Die Kleidermacherin Katrin Höhn GmbH;Stattegg;8046;Weinstraße 14a;35000 €;Damenkleidermacherin;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115869;
09.09.2023;FN 611576b;;DS Synfonica GmbH;Wien;1050;Embelgasse 21-23/2/8;35000 €;- Musikproduktion - Verwertung von Immaterialgüterrechten - Musikverlag;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115769;
09.09.2023;FN 611574z;;UB-MTT GmbH;Wien;1110;Hadatschgasse 2;35000 €;Malergewerbe, Hausbetreuung und Reinigung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115749;
09.09.2023;FN 611571w;;BME Transport e.U.;Wien;1100;Troststraße 53/15;;Güterbeförderung 3.500 kg nicht übersteigt;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115719;
09.09.2023;FN 611564i;;BK.PARTNERS Bugelnig Kirner Rechtsanwälte OG;Wien;1070;Neustiftgasse 3/2;;Ausübung der Rechtsanwaltschaft einschließlich der erforderlichen Hilfstätigkeiten und der Verwaltung des Gesellschaftsvermögens;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115649;
09.09.2023;FN 611560d;;Ybsilon Cafe Gesellschaft m.b.H.;Lunz am See;3293;Ybbsstraße 9;36000 €;Gastgewerbe;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115609;
09.09.2023;FN 611556y;;Nemec Kern Loevi Rechtsanwälte Partner schaft;Wien;1090;Berggasse 21/7;;Beratung und Vertretung in Rechtsangelegenheiten im Rahmen der Ausübung der Rechtsanwaltschaft;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115569;
09.09.2023;FN 611555x;;arbela Verlag e.U.;Wien;1030;Reisnerstraße 27/4A;;Buch-, Kunst- und Musikalienverlag;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115559;
09.09.2023;FN 611554w;;Virtuelles Staging TOV GmbH;Wien;1110;Mautner-Markhof-Gasse 58/5/45;35000 €;Virtuelles Staging;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115549;
09.09.2023;FN 611552t;;Nightpacer GmbH;Oeynhausen;2512;Jochäckergasse 20;35000 €;Vermögensverwaltung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115529;
09.09.2023;FN 611549m;;226 Holding GmbH;Innsbruck;6020;Maximilianstraße 5;35000 €;Das Halten und Verwalten von Beteiligungen, Erwerb und Veräußerung von Beteiligungen;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115499;
09.09.2023;FN 611547i;;Dr. Kubik & Dr. Ziak Gruppenpraxis für Allgemeinmedizin OG;Wien;1210;Katsushikastraße 11;;Gruppenpraxis für Allgemeinmedizin zur Ausübung von Tätigkeiten im Rahmen der Berufsbefugnis der Gruppenpraxis einschließlich Hilfstätigkeiten und mit der Berufsbefugnis der Gruppenpraxis im direkten Zusammenhang stehende Tätigkeiten von Angehörigen anderer Gesundheitsberufe;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115479;
09.09.2023;FN 611545g;;DS Security KG;St. Georgen an der Gusen;4222;Obere Breiten 1/1;;Onlinehandel mit Waren aller Art, Betrieb eines Sicherheitsge- werbes, eingeschränkt auf Veranstaltungsschutz;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115459;
09.09.2023;FN 611541a;;agineo Austria GmbH;Wien;1070;Zieglergasse 6/Stiege/3;35000 €;Dienstleistungen in der automatischen Datenverarbeitung und Informationstechnologie;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115419;
09.09.2023;FN 611539y;;Trestler Installationen GmbH & Co KG;Wien;1100;Langsulzgasse 5;;Gas-, Wasser-, und Heizungsinstallationsgewerbe;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115399;
09.09.2023;FN 611534s;;MoJa VV GmbH;Wien;1080;Alser Straße 55/23B;35000 €;Erwerb, An- und Verkauf, Halten, Verwalten, Vermieten und Bewirtschaften von Immobilien Vermögensverwaltung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115349;
09.09.2023;FN 611526d;;Hackl Consulting e.U.;Perg;4320;Mühlsteinstraße 30;;IT Beratung, IT-Verkauf, IT-Entwicklung, IT-Planung und IT-Umsetzung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115269;
09.09.2023;FN 611525b;;AF & IM - Die Eventlocation OG;Wien;1080;Schmidgasse 18;;"Betrieb von Eventlocations einschließlich Gastronomie; Vermietung von Veranstaltungsräumlichkeiten";;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776115259;
09.09.2023;FN 611497k;;FWG-Fernwärmeversorgung Groß Gerungs GmbH;Groß Gerungs;3920;Weitraerstraße 417;44000 €;Erzeugung und Vertrieb von Fernwärme;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/[phone];
09.09.2023;FN 611478h;;MYWASH Mobile Autopflege e.U.;Wien;1220;Dittelgasse 5/5/16;;Wartung und Pflege von Kraftfahrzeugen;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776114789;
09.09.2023;FN 611452w;;Schöllbauer Verwaltung GmbH;Mauthausen;4310;Promenade 30;35000 €;Vermögensverwaltung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776114529;
09.09.2023;FN 611406b;;Zentrum für Visionen Hotel GmbH;Puch bei Hallein;5412;Ursteind Nord 16;35000 €;Betrieb eines Hotels;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776114069;
09.09.2023;FN 611382t;;Gabor Wild Consulting GmbH;Klosterneuburg;3400;Steiningergasse 27;35000 €;Unternehmensberatung einschließlich der Unternehmensorganisation, sowie Beratung bei Projektentwicklung und Projektabwicklung im Immobilienbereich für Unternehmen.;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776113829;
09.09.2023;FN 611331t;;Harald Bleiner GmbH;Steyr;4400;Wolfernstraße 20b;35000 €;Beförderung von Gütern mit Kraftfahrzeugen im grenzüber- schreitenden Verkehr und Kraftfahrzeugtechnik verbunden mit Karosseriebau- und Karosserielackiertechniker;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776113319;
09.09.2023;FN 611326i;;Maylen's Style OG;Bad Waltersdorf;8271;Wagerberg 176;;Handel mit Dekorationswaren und persönliche Dienstleistungen zur Dekoration von Räumen und Veranstaltungsflächen;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776113269;
09.09.2023;FN 611295p;;Geppert Hydro GmbH;Hall in Tirol;6060;Geppertstraße 6;35000 €;Die Planung, Lieferung, Errichtung, Finanzierung, Beratung, Vermittlung und der Betrieb von Kleinwasserkraftwerken;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776112959;
09.09.2023;FN 611279s;;Madlberger Holding GmbH;Velm;2325;Schlosspark 109;35000 €;Ausübung der Funktion einer Verwaltungsgesellschaft. Eingehen von Beteiligungen.;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776112799;
09.09.2023;FN 611182y;;3DOfficeAT e.U.;Wattens;6112;Sebastian-Schrott-Straße 2;;Kunststoffverarbeitung (Handwerk) eingeschränkt auf die Herstellung von Produkten mittels Kunststoff 3D Drucker Groß- und Einzelhandel von Kunststoffprodukten, Kunststoff Produktzubehör, Druckvorlagen und Druckvorlage-Lizenzen;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776111829;
09.09.2023;FN 611181x;;Polium GmbH;Wien;1040;Paulanergasse 14/4;35000 €;Handel mit Waren aller Art, Vermietung von Ausstattungen für Veranstaltungen;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776111819;
09.09.2023;FN 611167a;;DISRUPT CX GmbH;Wien;1190;Wigandgasse 37/7;35000 €;Organisation von Events (Eventmanagement) Vermietung von Eventlocations;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776111679;
09.09.2023;FN 611165y;;Sillerhof GmbH;Rinn;6074;Rothmayrgasse 13;35000 €;Holzschlägerei;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776111659;
09.09.2023;FN 611153f;;Grand Elisabeth Betriebs GmbH & Co KG;Kaprun;5710;Sigmund-Thun-Straße 26;;Hotelbetrieb und Ausübung des Gastgewerbes in all seinen Betriebsformen;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776111539;
09.09.2023;FN 611147x;;Freiberger Holding GmbH;Steyr;4400;Gleinkergasse 10;400000 €;Ausübung des Handelsgewerbes und der Holdingfunktion;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776111479;
09.09.2023;FN 611110t;;SGU-Tech e.U.;Rosental an der Kainach;8582;Puchbachstraße 9;;"Unternehmensberatung ""Sicherheit, Gesundheit und Umwelttechnik"" Sicherheitstechnische Betreuungen gemäß ASchG und Handelsgewerbe";;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776111109;
09.09.2023;FN 611109s;;NK Kitzbühel Vermietung und Verpachtung GmbH;Velden am Wörther See;9220;Rosegger Strasse 119;35000 €;Erwerb von Grundstücken samt Gebäuden und grundstücksgleichen Rechten, die Errichtung von Gebäuden aller Art auf diesen Grundstücken, Verwertung und Verwaltung dieser Grundstücke, grundstückseigener Rechte und Gebäude, insbesondere durch gewerbliche Vermietung und Verpachtung, Mietung und Pachtung, die Beauftragung von vorzunehmenden Sanierungen und Umbautätigkeiten an den Gebäuden sowie die Veräußerung von Grundstücken und grundstücksgleichen Rechten, Handel mit Waren aller Art;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776111099;
09.09.2023;FN 611042t;;LP-Holding Drei GmbH;Wien;1010;Bellariastraße 6;35000 €;Verwaltung von Beteiligungen;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776110429;
09.09.2023;FN 611004k;;A.D.A. Elektroinstallationen e.U.;Wien;1230;Gustav-Holzmann-Platz 1-8/1/15;;Elektrotechnik Störungsdienst Sprechanlagen SAT-Anlagen Elektrohandel;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776110049;
09.09.2023;FN 610814g;;EK Alpha IT e.U.;Wien;1210;Simmelgasse 1/4/14;;IT-Dienstleistung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776108149;
09.09.2023;FN 610723y;;D.S. Qualitätsfassaden & Malerei KG;St. Pölten;3100;Banklstraße 1/2;;Maler und Fassadenarbeiten;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776107239;
09.09.2023;FN 610646i;;BARNLabs GmbH;Münzkirchen;4792;Prackenberg 18;35000 €;Entwicklung und Vertrieb von Technikhardware;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776106469;
09.09.2023;FN 610581p;;SNH GmbH;Graz-Liebenau;8041;Kasernstrasse 70/29;35000 €;"Entwicklung und Verwaltung von Liegenschaften, Architektur und Design,  Vermietung und Verpachtung; Vermittlung von Immobilien und Entwicklung von Bauträgerprojekten; Entwicklung und Betrieb von Vergnügungseinrichtungen; Handel, Import und Export, Erbringung von Dienstleistungen aller Art sowie Verwaltung des Gesellschaftsvermögens";;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776105819;
09.09.2023;FN 610564p;;Hammer Steuerberater e.U.;Wien;1080;Josefstädter Straße 29/2/34;;Steuerberatung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776105649;
09.09.2023;FN 610512m;;GMB Benefits KG;Graz;8041;Leberackerweg 13b;;Vermittlung und Weitergabe von ausverhandelten Rabatten;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776105129;
09.09.2023;FN 609954t;;ASKA Fitness GmbH;Linz;4020;Wiener Straße 207;35000 €;Betrieb eines Sportstudios, Personaltraining, Handel;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776099549;
09.09.2023;FN 609907y;;OS Landwirtschafts KG;Dobl-Zwaring;8143;Oberberg 6;;der Betrieb einer Land- und Forstwirtschaft;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776099079;
09.09.2023;FN 609577m;;SKYENERGY Montage und Photovoltaik GmbH;Wien;1010;Mahlerstraße 13/1B;35000 €;Handel aller Art, insbesondere mit Solar- und Photovoltaikmodulen, Montage von Solar- und Photovoltaikmodulen ohne Anschlussarbeiten, Schulungen im Bereich der Montage von Solar- und Photovoltaikmodulen, Elektroarbeiten und Baugewerbe;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776095779;
10.09.2023;FN 609156v;;ALN Österreich GmbH;Wien;1060;c/o Polak & Partner Rechtsanwälte GmbH, Getreidemarkt 1;35000 €;Handel mit Waren aller Art, insbesondere aus dem Bereich Gesundheit und ästhetische Medizin, die Erbringung produktbezogener Beratung sowie Dienstleistungen aller Art;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776091569;
09.09.2023;FN 608626p;;CARA GmbH;Markersdorf-Haindorf;3384;Winkel 10;35000 €;Immobilienentwicklung und -verwaltung, Beteiligungsverwaltung Unternehmensberatung, Handel mit Waren aller Art Personalüberlassung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776086269;
09.09.2023;FN 608262d;;SimplyeShops AS GmbH;Krems an der Donau;3500;Ringstraße 48/5;35000 €;Betrieb von Onlineshops;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776082629;
